DateTime,EventID,Name,Country,Currency,Impact,Actual,Forecast,Previous
2025-09-30 12:00,380010003,"HICP m/m",IT,EUR,Low,nan,nan,nan
2025-09-30 12:00,380010004,"HICP y/y",IT,EUR,Low,nan,nan,nan
2025-09-30 13:00,380010012,"Industrial Sales m/m",IT,EUR,Low,nan,1.10,1.20
2025-09-30 13:00,380010013,"Industrial Sales  y/y",IT,EUR,Low,nan,-0.90,0.30
2025-09-30 13:00,356020001,"Fiscal Balance",IN,INR,Low,nan,nan,-4.68
2025-09-30 14:00,76080001,"BNDES Long Term Interest Rate TJLP",BR,BRL,Low,nan,nan,8.96
2025-09-30 14:30,356060009,"Current Account",IN,INR,Low,nan,-2.11,13.50
2025-09-30 14:30,356060010,"Current Account - GDP Ratio",IN,INR,Low,nan,-0.30,1.30
2025-09-30 14:30,356060011,"Reserves Change",IN,INR,Low,nan,-14.33,8.79
2025-09-30 14:30,356060012,"Goods Trade Balance",IN,INR,Low,nan,-70.44,-59.50
2025-09-30 14:30,356060008,"External Debt",IN,INR,Low,nan,16.70,44.90
2025-09-30 14:30,356060015,"RBI Monetary and Credit Information Review",IN,INR,Medium,nan,nan,nan
2025-09-30 14:30,76020010,"Nominal Budget Balance",BR,BRL,Low,nan,-112.47,-175.58
2025-09-30 14:30,76020011,"Primary Budget balance",BR,BRL,Low,nan,-80.17,-66.57
2025-09-30 14:30,76020012,"Net Debt - GDP Ratio",BR,BRL,Low,nan,63.80,63.70
2025-09-30 14:30,356030005,"Infrastructure Output y/y",IN,INR,Low,nan,4.40,2.00
2025-09-30 15:00,710030001,"Trade Balance",ZA,ZAR,Low,nan,nan,nan
2025-09-30 15:00,76010009,"Unemployment Rate 3-months",BR,BRL,Medium,nan,5.70,nan
2025-09-30 16:00,840110001,"HPI m/m",US,USD,Low,nan,0.10,-0.20
2025-09-30 16:00,840110002,"HPI y/y",US,USD,Low,nan,2.60,2.60
2025-09-30 16:00,840110003,"HPI",US,USD,Low,nan,434.30,433.80
2025-09-30 16:00,840170001,"S&P/CS HPI Composite-20 y/y",US,USD,Medium,nan,1.70,2.14
2025-09-30 16:00,840170002,"S&P/CS HPI Composite-20 n.s.a. m/m",US,USD,Medium,nan,-0.40,-0.04
2025-09-30 16:00,840170003,"S&P/CS HPI Composite-20 s.a. m/m",US,USD,Low,nan,-0.10,-0.25
2025-09-30 16:45,840510001,"MNI Chicago Business Barometer",US,USD,High,nan,45.80,41.50
2025-09-30 17:00,840180002,"CB Consumer Confidence Index",US,USD,High,nan,100.70,97.40
2025-09-30 17:00,840030021,"JOLTS Job Openings",US,USD,High,nan,7.33,7.18
2025-09-30 17:30,840060003,"Dallas Fed Services Revenues",US,USD,Low,nan,nan,nan
2025-09-30 17:30,840060004,"Dallas Fed Services Business Activity",US,USD,Low,nan,nan,nan
2025-09-30 18:30,840220009,"52-Week Bill Auction",US,USD,Low,nan,nan,3.66
2025-09-30 23:30,484010001,"Fiscal Balance",MX,MXN,Low,nan,-0.90,-101.43
2025-10-01 00:45,554010004,"Building Consents m/m",NZ,NZD,Low,nan,-0.20,5.40
2025-10-01 02:00,36020004,"Ai Group Industry Index",AU,AUD,Medium,nan,nan,nan
2025-10-01 02:00,36020005,"Ai Group Manufacturing Index",AU,AUD,Low,nan,nan,-20.90
2025-10-01 02:00,36020006,"Ai Group Construction Index",AU,AUD,Low,nan,nan,1.00
2025-10-01 02:00,36500001,"S&P Global Manufacturing PMI",AU,AUD,Low,nan,52.70,53.00
2025-10-01 02:50,392060006,"BoJ Tankan Large All Industry Capex",JP,JPY,Medium,nan,11.60,11.50
2025-10-01 02:50,392060007,"BoJ Tankan Large Manufacturing Outlook",JP,JPY,Medium,nan,12.00,12.00
2025-10-01 02:50,392060008,"BoJ Tankan Large Manufacturing Index",JP,JPY,Medium,nan,9.00,13.00
2025-10-01 02:50,392060009,"BoJ Tankan Large Non-Manufacturing Outlook",JP,JPY,Low,nan,28.00,27.00
2025-10-01 02:50,392060010,"BoJ Tankan Large Non-Manufacturing Index",JP,JPY,Medium,nan,32.00,34.00
2025-10-01 02:50,392060028,"BoJ Tankan Small All Industry Capex",JP,JPY,Low,nan,-2.90,-5.60
2025-10-01 02:50,392060029,"BoJ Tankan Small Manufacturing Outlook",JP,JPY,Low,nan,-1.00,-2.00
2025-10-01 02:50,392060030,"BoJ Tankan Small Manufacturing Index",JP,JPY,Low,nan,1.00,1.00
2025-10-01 02:50,392060031,"BoJ Tankan Small Non-Manufacturing Outlook",JP,JPY,Low,nan,6.00,9.00
2025-10-01 02:50,392060032,"BoJ Tankan Small Non-Manufacturing Index",JP,JPY,Low,nan,12.00,15.00
2025-10-01 03:00,410030001,"Exports y/y",KR,KRW,Low,nan,1.20,1.20
2025-10-01 03:00,410030002,"Imports y/y",KR,KRW,Low,nan,-1.70,-4.10
2025-10-01 03:00,410030003,"Trade Balance",KR,KRW,Low,nan,9.94,6.51
2025-10-01 03:30,392500001,"au Jibun Bank Manufacturing PMI",JP,JPY,Low,nan,49.40,49.70
2025-10-01 03:30,410500001,"S&P Global Manufacturing PMI",KR,KRW,Low,nan,48.70,48.30
2025-10-01 03:30,702040001,"URA Property Price Index q/q",SG,SGD,Low,nan,0.80,1.00
2025-10-01 04:30,36030029,"RBA Chart Pack",AU,AUD,Low,nan,nan,nan
2025-10-02 00:00,156040007,"National Day",CN,CNY,None,nan,nan,nan
2025-10-02 00:00,356010013,"Gandhi Jayanti",IN,INR,None,nan,nan,nan
2025-10-02 00:00,356010014,"Vijaya Dashami",IN,INR,None,nan,nan,nan
2025-10-01 07:30,356060001,"RBI Interest Rate Decision",IN,INR,Medium,nan,nan,nan
2025-10-01 07:30,356060002,"RBI Reverse REPO Rate Decision",IN,INR,Low,nan,nan,nan
2025-10-01 07:30,356060003,"RBI Cash Reserve Ratio",IN,INR,Low,nan,nan,nan
2025-10-01 07:30,356060014,"RBI Monetary Policy Report",IN,INR,Medium,nan,nan,nan
2025-10-01 08:00,356500001,"S&P Global Manufacturing PMI",IN,INR,Low,nan,58.90,59.30
2025-10-01 09:30,36030011,"RBA Index of Commodity Prices y/y",AU,AUD,Low,nan,-2.00,-4.30
2025-10-01 09:30,752040001,"Silf/Swedbank Manufacturing PMI",SE,SEK,Low,nan,55.10,55.30
2025-10-01 09:30,756020007,"Retail Sales y/y",CH,CHF,Low,nan,nan,nan
2025-10-01 10:00,250070001,"New Car Registrations m/m",FR,EUR,Low,nan,nan,-24.50
2025-10-01 10:00,250070002,"New Car Registrations y/y",FR,EUR,Low,nan,nan,2.20
2025-10-01 10:15,724500001,"S&P Global Manufacturing PMI",ES,EUR,Medium,nan,54.60,54.30
2025-10-01 10:30,756060001,"procure.ch Manufacturing PMI",CH,CHF,Medium,nan,45.70,49.00
2025-10-01 10:45,380500001,"S&P Global Manufacturing PMI",IT,EUR,Medium,nan,47.40,50.40
2025-10-01 10:50,250500001,"S&P Global Manufacturing PMI",FR,EUR,Medium,nan,nan,nan
2025-10-01 10:55,276500001,"S&P Global Manufacturing PMI",DE,EUR,Medium,nan,nan,nan
2025-10-01 11:00,578060001,"DNB/NIMA Manufacturing PMI",NO,NOK,Low,nan,45.50,48.70
2025-10-01 11:00,999500001,"S&P Global Manufacturing PMI",EU,EUR,Medium,nan,nan,nan
2025-10-01 11:30,826500001,"S&P Global/CIPS Manufacturing PMI",GB,GBP,Medium,nan,nan,nan
2025-10-01 12:00,710020001,"Absa Manufacturing PMI",ZA,ZAR,Low,nan,nan,nan
2025-10-01 12:00,999030010,"Core CPI m/m",EU,EUR,Low,nan,nan,nan
2025-10-01 12:00,999030011,"CPI m/m",EU,EUR,Medium,nan,nan,nan
2025-10-01 12:00,999030012,"Core CPI y/y",EU,EUR,Medium,nan,nan,nan
2025-10-01 12:00,999030013,"CPI y/y",EU,EUR,High,nan,nan,nan
2025-10-01 12:00,999030024,"CPI excl. Energy and Unprocessed Food m/m",EU,EUR,Low,nan,nan,nan
2025-10-01 12:00,999030025,"CPI excl. Energy and Unprocessed Food y/y",EU,EUR,Low,nan,nan,nan
2025-10-01 12:00,999030026,"CPI",EU,EUR,Low,nan,nan,nan
2025-10-01 12:00,999030027,"Core CPI",EU,EUR,Medium,nan,nan,nan
2025-10-01 12:30,276020003,"10-Year Bond Auction",DE,EUR,Medium,nan,nan,2.25
2025-10-01 13:30,356060004,"RBI M3 Money Supply y/y",IN,INR,Low,nan,nan,nan
2025-10-01 15:00,710040001,"Total New Vehicle Sales",ZA,ZAR,Low,nan,nan,51.88
2025-10-01 15:00,710040002,"Total New Vehicle Sales m/m",ZA,ZAR,Low,nan,nan,0.80
2025-10-01 15:00,710040003,"Total New Vehicle Sales y/y",ZA,ZAR,Low,nan,17.20,18.70
2025-10-01 15:15,840190001,"ADP Nonfarm Employment Change",US,USD,High,nan,-19.00,54.00
2025-10-01 16:00,756010003,"SNB Quarterly Bulletin",CH,CHF,Medium,nan,nan,nan
2025-10-01 16:00,76500001,"S&P Global Manufacturing PMI",BR,BRL,Low,nan,48.30,47.70
2025-10-01 16:30,124500001,"S&P Global Manufacturing PMI",CA,CAD,Low,nan,47.80,48.30
2025-10-01 16:45,840500001,"S&P Global Manufacturing PMI",US,USD,High,nan,52.80,53.00
2025-10-01 17:00,840040001,"ISM Manufacturing PMI",US,USD,High,nan,nan,nan
2025-10-01 17:00,840040002,"ISM Manufacturing Prices Paid",US,USD,High,nan,nan,nan
2025-10-01 17:00,840040004,"ISM Manufacturing Employment",US,USD,Medium,nan,nan,nan
2025-10-01 17:00,840040006,"ISM Manufacturing New Orders",US,USD,Low,nan,nan,nan
2025-10-01 17:00,840020002,"Construction Spending m/m",US,USD,Medium,nan,-0.40,-0.10
2025-10-01 17:30,840200001,"EIA Crude Oil Stocks Change",US,USD,High,nan,nan,nan
2025-10-01 17:30,840200002,"EIA Cushing Crude Oil Stocks Change",US,USD,Medium,nan,nan,nan
2025-10-01 17:30,840200003,"EIA Crude Oil Imports Change",US,USD,Low,nan,nan,nan
2025-10-01 17:30,840200004,"EIA Distillate Fuel Production Change",US,USD,Low,nan,nan,nan
2025-10-01 17:30,840200005,"EIA Distillates Stocks Change",US,USD,Low,nan,nan,nan
2025-10-01 17:30,840200006,"EIA Gasoline Production Change",US,USD,Low,nan,nan,nan
2025-10-01 17:30,840200007,"EIA Heating Oil Stocks Change",US,USD,Low,nan,nan,nan
2025-10-01 17:30,840200008,"EIA Gasoline Stocks Change",US,USD,Low,nan,nan,nan
2025-10-01 17:30,840200010,"EIA Refinery Crude Oil Daily Inputs Change",US,USD,Low,nan,nan,nan
2025-10-01 17:30,840200011,"EIA Refinery Utilization Rate Change",US,USD,Low,nan,nan,nan
2025-10-01 18:00,484500001,"S&P Global Manufacturing PMI",MX,MXN,Low,nan,50.10,50.20
2025-10-01 19:00,380040001,"New Car Registrations m/m",IT,EUR,Low,nan,nan,-43.20
2025-10-01 19:00,380040002,"New Car Registrations y/y",IT,EUR,Low,nan,nan,-2.70
2025-10-01 20:30,76020013,"Foreign Exchange Flows",BR,BRL,Low,nan,nan,nan
2025-10-02 02:00,410020001,"CPI m/m",KR,KRW,Low,nan,0.10,-0.10
2025-10-02 02:00,410020002,"CPI y/y",KR,KRW,Low,nan,2.00,1.70
2025-10-02 02:00,410010002,"Current Account",KR,KRW,Low,nan,11.79,10.78
2025-10-02 02:50,392060011,"BoJ Monetary Base y/y",JP,JPY,Low,nan,-3.70,-4.10
2025-10-02 02:50,392070003,"Foreign Bond Investment",JP,JPY,Low,nan,nan,nan
2025-10-02 02:50,392070004,"Foreign Investment in Japan Stocks",JP,JPY,Low,nan,nan,nan
2025-10-02 04:30,36030002,"RBA Financial Stability Review",AU,AUD,Medium,nan,nan,nan
2025-10-02 04:30,36010009,"Exports m/m",AU,AUD,Low,nan,nan,3.30
2025-10-02 04:30,36010010,"Imports m/m",AU,AUD,Low,nan,nan,-1.30
2025-10-02 04:30,36010011,"Trade Balance",AU,AUD,Medium,nan,5.07,7.31
2025-10-03 00:00,156040007,"National Day",CN,CNY,None,nan,nan,nan
2025-10-03 00:00,410040009,"National Foundation Day",KR,KRW,None,nan,nan,nan
2025-10-03 00:00,276080005,"German Unity Day",DE,EUR,None,nan,nan,nan
2025-10-02 06:35,392070009,"10-Year JGB Auction",JP,JPY,Medium,nan,nan,1.61
2025-10-02 08:00,392010008,"Consumer Confidence Index",JP,JPY,Low,nan,34.60,34.90
2025-10-02 09:30,756020001,"CPI m/m",CH,CHF,Medium,nan,nan,nan
2025-10-02 09:30,756020002,"CPI y/y",CH,CHF,Low,nan,nan,nan
2025-10-02 09:45,250050004,"Government Budget Balance",FR,EUR,Low,nan,nan,-142.00
2025-10-02 10:00,724050001,"Unemployment Change",ES,EUR,Medium,nan,-7.32,21.91
2025-10-02 11:00,380010022,"Unemployment Rate",IT,EUR,Low,nan,6.00,6.00
2025-10-02 11:00,76050001,"FIPE CPI m/m",BR,BRL,Medium,nan,0.47,0.04
2025-10-02 11:30,344020007,"Retail Sales y/y",HK,HKD,Low,nan,1.20,1.80
2025-10-02 11:40,724020005,"3-Year Bonos Auction",ES,EUR,Low,nan,nan,nan
2025-10-02 11:40,724020006,"5-Year Bonos Auction",ES,EUR,Low,nan,nan,2.48
2025-10-02 11:40,724020007,"10-Year Obligacion Auction",ES,EUR,Low,nan,nan,nan
2025-10-02 11:50,250020004,"10-Year OAT Auction",FR,EUR,Low,nan,nan,nan
2025-10-02 12:00,999030020,"Unemployment Rate",EU,EUR,Medium,nan,6.30,6.20
2025-10-02 12:30,826130002,"10-Year Treasury Gilt Auction",GB,GBP,Low,nan,nan,4.52
2025-10-02 14:30,840340001,"Challenger Job Cuts",US,USD,Low,nan,nan,nan
2025-10-02 14:30,840340002,"Challenger Job Cuts y/y",US,USD,Low,nan,nan,nan
2025-10-02 15:30,840140001,"Initial Jobless Claims",US,USD,High,nan,nan,nan
2025-10-02 15:30,840140002,"Continuing Jobless Claims",US,USD,Medium,nan,nan,nan
2025-10-02 15:30,840140003,"Initial Jobless Claims 4-Week Average",US,USD,Low,nan,nan,nan
2025-10-02 16:00,702050001,"SIPMM PMI",SG,SGD,Low,nan,48.70,49.90
2025-10-02 17:00,840020003,"Factory Orders m/m",US,USD,Medium,nan,2.50,-1.30
2025-10-02 17:00,840020020,"Factory Orders excl. Transportation m/m",US,USD,Low,nan,0.40,0.60
2025-10-02 17:00,840020022,"Nondefense Capital Goods Shipments excl. Aircraft ",US,USD,Low,nan,nan,nan
2025-10-02 17:30,840200009,"EIA Natural Gas Storage Change",US,USD,Low,nan,nan,nan
2025-10-02 18:30,840220007,"4-Week Bill Auction",US,USD,Low,nan,nan,nan
2025-10-02 18:30,840220008,"8-Week Bill Auction",US,USD,Low,nan,nan,nan
2025-10-03 02:00,36500002,"S&P Global Services PMI",AU,AUD,Medium,nan,54.70,55.80
2025-10-03 02:00,36500003,"S&P Global Composite PMI",AU,AUD,Medium,nan,nan,55.50
2025-10-03 02:30,392030007,"Unemployment Rate",JP,JPY,Low,nan,2.40,2.30
2025-10-03 02:30,392050002,"Jobs to Applicants Ratio",JP,JPY,Low,nan,1.20,1.22
2025-10-03 03:00,554040001,"ANZ Commodity Price Index m/m",NZ,NZD,Low,nan,0.20,0.70
2025-10-03 03:30,392500002,"au Jibun Bank Services PMI",JP,JPY,Medium,nan,52.60,53.10
2025-10-03 03:30,392500003,"au Jibun Bank Composite PMI",JP,JPY,Low,nan,nan,51.90
2025-10-03 03:30,702500001,"S&P Global PMI",SG,SGD,Low,nan,nan,51.20
2025-10-04 00:00,156040007,"National Day",CN,CNY,None,nan,nan,nan
2025-10-05 00:00,156040007,"National Day",CN,CNY,None,nan,nan,nan
2025-10-05 00:00,410040008,"Chuseok",KR,KRW,None,nan,nan,nan
2025-10-06 00:00,156040006,"Mid-Autumn Festival",CN,CNY,None,nan,nan,nan
2025-10-06 00:00,156040007,"National Day",CN,CNY,None,nan,nan,nan
2025-10-06 00:00,410040008,"Chuseok",KR,KRW,None,nan,nan,nan
2025-10-03 09:30,752040002,"Silf/Swedbank Services PMI",SE,SEK,Low,nan,51.00,53.40
2025-10-03 09:30,752040003,"Silf/Swedbank Composite PMI",SE,SEK,Low,nan,nan,53.90
2025-10-03 09:45,250010009,"Industrial Production m/m",FR,EUR,Low,nan,3.30,3.70
2025-10-03 10:15,710500001,"S&P Global PMI",ZA,ZAR,Low,nan,50.30,50.10
2025-10-03 10:15,724500002,"S&P Global Services PMI",ES,EUR,Medium,nan,54.10,53.20
2025-10-03 10:15,724500003,"S&P Global Composite PMI",ES,EUR,Medium,nan,nan,53.70
2025-10-03 10:45,380500002,"S&P Global Services PMI",IT,EUR,Medium,nan,51.70,51.50
2025-10-03 10:45,380500003,"S&P Global Composite PMI",IT,EUR,Low,nan,nan,51.70
2025-10-03 10:50,250500002,"S&P Global Services PMI",FR,EUR,Medium,nan,nan,nan
2025-10-03 10:50,250500003,"S&P Global Composite PMI",FR,EUR,Low,nan,nan,nan
2025-10-03 10:55,276500002,"S&P Global Services PMI",DE,EUR,Medium,nan,nan,nan
2025-10-03 10:55,276500003,"S&P Global Composite PMI",DE,EUR,Low,nan,nan,nan
2025-10-03 11:00,578040001,"NAV Unemployment Rate n.s.a.",NO,NOK,Low,nan,2.10,2.20
2025-10-03 11:00,578040002,"NAV Unemployment Change",NO,NOK,Low,nan,49.70,50.87
2025-10-03 11:00,380010014,"Retail Sales m/m",IT,EUR,Low,nan,-0.70,
2025-10-03 11:00,380010015,"Retail Sales y/y",IT,EUR,Low,nan,-0.60,1.80
2025-10-03 11:00,999500002,"S&P Global Services PMI",EU,EUR,Medium,nan,nan,nan
2025-10-03 11:00,999500003,"S&P Global Composite PMI",EU,EUR,Medium,nan,nan,nan
2025-10-03 11:30,826500002,"S&P Global/CIPS Services PMI",GB,GBP,Medium,nan,nan,nan
2025-10-03 11:30,826500005,"S&P Global/CIPS Composite PMI",GB,GBP,Medium,nan,nan,nan
2025-10-03 12:00,380010024,"Government Deficit – GDP Ratio",IT,EUR,Low,nan,5.20,8.50
2025-10-03 12:00,578050001,"HPI y/y",NO,NOK,Low,nan,5.60,5.50
2025-10-03 12:00,578050002,"HPI n.s.a. m/m",NO,NOK,Low,nan,nan,1.70
2025-10-03 12:00,578050003,"HPI s.a. m/m",NO,NOK,Low,nan,nan,0.60
2025-10-03 12:00,999030005,"PPI m/m",EU,EUR,Low,nan,0.10,0.40
2025-10-03 12:00,999030006,"PPI y/y",EU,EUR,Low,nan,0.60,0.20
2025-10-03 14:30,356060005,"Bank Loan Growth y/y",IN,INR,Low,nan,nan,nan
2025-10-03 14:30,356060006,"Deposit Growth y/y",IN,INR,Low,nan,nan,nan
2025-10-03 14:30,356060007,"Foreign Exchange Reserves",IN,INR,Low,nan,nan,nan
2025-10-03 15:00,484020020,"Gross Fixed Investments m/m",MX,MXN,Low,nan,-0.60,-1.40
2025-10-03 15:00,484020021,"Gross Fixed Investments n.s.a. y/y",MX,MXN,Low,nan,-5.80,-6.80
2025-10-03 15:00,76010001,"Industrial Production m/m",BR,BRL,Low,nan,,-0.20
2025-10-03 15:00,76010002,"Industrial Production y/y",BR,BRL,Medium,nan,0.60,0.20
2025-10-03 15:30,840030015,"Unemployment Rate",US,USD,High,nan,4.20,4.30
2025-10-03 15:30,840030016,"Nonfarm Payrolls",US,USD,High,nan,84.00,22.00
2025-10-03 15:30,840030017,"Participation Rate",US,USD,Medium,nan,62.20,62.30
2025-10-03 15:30,840030018,"Average Hourly Earnings m/m",US,USD,High,nan,0.40,0.30
2025-10-03 15:30,840030019,"Average Hourly Earnings y/y",US,USD,Medium,nan,3.90,3.70
2025-10-03 15:30,840030020,"Average Weekly Hours",US,USD,Low,nan,34.20,34.20
2025-10-03 15:30,840030022,"Government Payrolls",US,USD,Low,nan,-14.00,-16.00
2025-10-03 15:30,840030023,"Private Nonfarm Payrolls",US,USD,Medium,nan,98.00,38.00
2025-10-03 15:30,840030024,"U6 Unemployment Rate",US,USD,Medium,nan,7.80,8.10
2025-10-03 15:30,840030032,"Manufacturing Payrolls",US,USD,Low,nan,1.00,-12.00
2025-10-03 16:00,76500002,"S&P Global Services PMI",BR,BRL,Low,nan,47.80,49.30
2025-10-03 16:00,76500003,"S&P Global Composite PMI",BR,BRL,Low,nan,49.50,48.80
2025-10-03 16:45,840500002,"S&P Global Services PMI",US,USD,High,nan,56.40,54.50
2025-10-03 16:45,840500003,"S&P Global Composite PMI",US,USD,Medium,nan,55.00,55.40
2025-10-03 17:00,840040003,"ISM Non-Manufacturing PMI",US,USD,High,nan,nan,nan
2025-10-03 17:00,840040005,"ISM Non-Manufacturing Employment",US,USD,Medium,nan,nan,nan
2025-10-03 17:00,840040007,"ISM Non-Manufacturing New Orders",US,USD,Low,nan,nan,nan
2025-10-03 17:00,840040008,"ISM Non-Manufacturing Prices Paid",US,USD,High,nan,nan,nan
2025-10-03 17:00,840040009,"ISM Non-Manufacturing Business Activity",US,USD,Low,nan,nan,nan
2025-10-03 20:00,840100001,"Baker Hughes US Oil Rig Count",US,USD,Medium,nan,nan,nan
2025-10-03 20:00,840100002,"Baker Hughes US Total Rig Count",US,USD,Medium,nan,nan,nan
2025-10-03 22:30,36520001,"CFTC AUD Non-Commercial Net Positions",AU,AUD,Medium,nan,nan,nan
2025-10-03 22:30,76520001,"CFTC BRL Non-Commercial Net Positions",BR,BRL,Medium,nan,nan,nan
2025-10-03 22:30,124520001,"CFTC CAD Non-Commercial Net Positions",CA,CAD,Low,nan,nan,nan
2025-10-03 22:30,392520001,"CFTC JPY Non-Commercial Net Positions",JP,JPY,Medium,nan,nan,nan
2025-10-03 22:30,484520001,"CFTC MXN Non-Commercial Net Positions",MX,MXN,Low,nan,nan,nan
2025-10-03 22:30,554520001,"CFTC NZD Non-Commercial Net Positions",NZ,NZD,Low,nan,nan,nan
2025-10-03 22:30,710520001,"CFTC ZAR Non-Commercial Net Positions",ZA,ZAR,Low,nan,nan,nan
2025-10-03 22:30,756520001,"CFTC CHF Non-Commercial Net Positions",CH,CHF,Low,nan,nan,nan
2025-10-03 22:30,826520001,"CFTC GBP Non-Commercial Net Positions",GB,GBP,Medium,nan,nan,nan
2025-10-03 22:30,840520001,"CFTC Copper Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-03 22:30,840520002,"CFTC Silver Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-03 22:30,840520003,"CFTC Gold Non-Commercial Net Positions",US,USD,Medium,nan,nan,nan
2025-10-03 22:30,840520004,"CFTC Crude Oil Non-Commercial Net Positions",US,USD,Medium,nan,nan,nan
2025-10-03 22:30,840520005,"CFTC S&P 500 Non-Commercial Net Positions",US,USD,Medium,nan,nan,nan
2025-10-03 22:30,840520006,"CFTC Aluminium Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-03 22:30,840520007,"CFTC Corn Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-03 22:30,840520008,"CFTC Natural Gas Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-03 22:30,840520009,"CFTC Soybeans Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-03 22:30,840520010,"CFTC Wheat Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-03 22:30,840520011,"CFTC Nasdaq 100 Non-Commercial Net Positions",US,USD,Medium,nan,nan,nan
2025-10-03 22:30,999520001,"CFTC EUR Non-Commercial Net Positions",EU,EUR,Medium,nan,nan,nan
2025-10-06 03:30,344500001,"S&P Global PMI",HK,HKD,Low,nan,49.90,50.70
2025-10-07 00:00,156040007,"National Day",CN,CNY,None,nan,nan,nan
2025-10-07 00:00,410040008,"Chuseok",KR,KRW,None,nan,nan,nan
2025-10-07 00:00,344030010,"The Day Following Mid-Autumn Festival",HK,HKD,None,nan,nan,nan
2025-10-06 08:00,356500002,"S&P Global Services PMI",IN,INR,Low,nan,61.30,62.90
2025-10-06 08:00,356500003,"S&P Global Composite PMI",IN,INR,Medium,nan,nan,63.20
2025-10-06 08:45,756040003,"Unemployment Rate",CH,CHF,Low,nan,2.90,2.90
2025-10-06 08:45,756040005,"Unemployment Rate n.s.a.",CH,CHF,Low,nan,2.80,2.80
2025-10-06 10:00,724010007,"Industrial Production y/y",ES,EUR,Low,nan,0.20,2.50
2025-10-06 10:30,250500004,"S&P Global Construction PMI",FR,EUR,Low,nan,nan,46.70
2025-10-06 10:30,276500004,"S&P Global Construction PMI",DE,EUR,Low,nan,nan,46.00
2025-10-06 10:30,380500004,"S&P Global Construction PMI",IT,EUR,Low,nan,nan,47.70
2025-10-06 10:30,999500004,"S&P Global Construction PMI",EU,EUR,Medium,nan,nan,46.70
2025-10-06 11:00,826150001,"New Car Registrations m/m",GB,GBP,Low,nan,nan,nan
2025-10-06 11:00,826150002,"New Car Registrations y/y",GB,GBP,Low,nan,nan,nan
2025-10-06 11:30,999060001,"Sentix Investor Confidence",EU,EUR,Low,nan,nan,nan
2025-10-06 11:30,826020015,"BoE Housing Equity Withdrawal q/q",GB,GBP,Low,nan,-8.28,-3.26
2025-10-06 12:00,999030003,"Retail Sales m/m",EU,EUR,Low,nan,,-0.50
2025-10-06 12:00,999030004,"Retail Sales y/y",EU,EUR,Low,nan,1.60,2.20
2025-10-06 13:00,276090001,"New Car Registrations m/m",DE,EUR,Low,nan,nan,-21.70
2025-10-06 13:00,276090002,"New Car Registrations y/y",DE,EUR,Low,nan,nan,5.00
2025-10-06 13:30,724030001,"Consumer Confidence",ES,EUR,Low,nan,nan,nan
2025-10-06 14:30,76020001,"BCB Focus Market Report",BR,BRL,Medium,nan,nan,nan
2025-10-06 15:00,484020026,"Consumer Confidence Indicator",MX,MXN,Low,nan,46.30,46.70
2025-10-06 15:00,484020027,"Consumer Confidence Indicator n.s.a.",MX,MXN,Low,nan,nan,46.50
2025-10-06 15:50,250020001,"3-Month BTF Auction",FR,EUR,Low,nan,nan,nan
2025-10-06 15:50,250020002,"6-Month BTF Auction",FR,EUR,Low,nan,nan,nan
2025-10-06 15:50,250020003,"12-Month BTF Auction",FR,EUR,Low,nan,nan,nan
2025-10-06 17:00,840180003,"CB Employment Trends Index",US,USD,Low,nan,104.91,106.41
2025-10-06 18:30,840220005,"3-Month Bill Auction",US,USD,Low,nan,nan,nan
2025-10-06 18:30,840220006,"6-Month Bill Auction",US,USD,Low,nan,nan,nan
2025-10-06 19:00,702020002,"Foreign Exchange Reserves",SG,SGD,Low,nan,385.40,391.27
2025-10-06 21:00,76060001,"Trade Balance",BR,BRL,Low,nan,3.54,6.13
2025-10-07 02:30,392030008,"Household Spending y/y",JP,JPY,Medium,nan,2.50,1.40
2025-10-07 02:30,392030009,"Household Spending m/m",JP,JPY,Medium,nan,-3.30,1.70
2025-10-07 02:50,392070007,"International Reserves",JP,JPY,Low,nan,nan,1324.20
2025-10-07 03:30,36050001,"ANZ Job Advertisements m/m",AU,AUD,Low,nan,,0.10
2025-10-08 00:00,156040007,"National Day",CN,CNY,None,nan,nan,nan
2025-10-07 06:35,392070010,"30-Year JGB Auction",JP,JPY,Low,nan,nan,3.26
2025-10-07 08:00,392010004,"Coincident Index",JP,JPY,Low,nan,nan,nan
2025-10-07 08:00,392010005,"Leading Index",JP,JPY,Low,nan,nan,nan
2025-10-07 08:00,392010011,"Coincident Index m/m",JP,JPY,Low,nan,nan,nan
2025-10-07 08:00,392010012,"Leading Index m/m",JP,JPY,Low,nan,nan,nan
2025-10-07 09:00,826030001,"Halifax HPI m/m",GB,GBP,Medium,nan,0.40,0.30
2025-10-07 09:00,826030002,"Halifax HPI y/y",GB,GBP,Medium,nan,1.50,2.20
2025-10-07 09:00,578020002,"Manufacturing Production m/m",NO,NOK,Low,nan,0.30,
